0
"{'Id': 'pSJjWwWclIojJHdpmZ9nIQ', 'Name': 'Empório Sertanejo', 'Distance': 263, 'Address': 'Rua da Hora, 34', 'Latitude': -8.0423002, 'Longitude': -34.8914108, 'Review Count': 12, 'Rating': 4.5}"
"{'Id': 'pSJjWwWclIojJHdpmZ9nIQ', 'Name': 'Empório Sertanejo', 'Distance': 63, 'Address': 'Rua da Hora, 34', 'Latitude': -8.0423002, 'Longitude': -34.8914108, 'Review Count': 12, 'Rating': 4.5}"
"{'Id': 'sLM_e4kcUdNj7A5jfrJocA', 'Name': 'O Rei das Coxinhas', 'Distance': 440, 'Address': 'Rua Santo Elias, 223', 'Latitude': -8.0443096, 'Longitude': -34.894249, 'Review Count': 11, 'Rating': 4.5}"
"{'Id': 'O4oMJ2Np6BsOqN2PwvZSEQ', 'Name': 'China 48', 'Distance': 249, 'Address': 'R. Conselheiro Portela, 644', 'Latitude': -8.0403204, 'Longitude': -34.8926697, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': '5VIe3yjg05FEkUT1VOLQ4w', 'Name': 'Dalena', 'Distance': 933, 'Address': 'Av. Conselheiro Rosa e Silva, 431', 'Latitude': -8.0476161, 'Longitude': -34.897091, 'Review Count': 9, 'Rating': 4.5}"
"{'Id': 'zmR2B9wNwLuxMlI3ygm1yw', 'Name': 'Chiwake', 'Distance': 836, 'Address': 'Rua da Hora, 820', 'Latitude': -8.0479241, 'Longitude': -34.8954469, 'Review Count': 5, 'Rating': 5.0}"
"{'Id': 'M85R9TH9EkvvtAJPRrs5eQ', 'Name': 'ZEN', 'Distance': 332, 'Address': 'R. da Hora, 295', 'Latitude': -8.04413390541109, 'Longitude': -34.8928966601909, 'Review Count': 13, 'Rating': 3.5}"
"{'Id': 'L7PI2A-1lrIHPPM22O_bcw', 'Name': 'Via Paladar', 'Distance': 305, 'Address': 'R. do Espinheiro, 643', 'Latitude': -8.04317, 'Longitude': -34.893261, 'Review Count': 3, 'Rating': 5.0}"
"{'Id': 'rjVfjIF8COyGzCE48dhEKg', 'Name': 'Winner Sports Bar', 'Distance': 669, 'Address': 'Rua Venezuela, 148', 'Latitude': -8.0473804, 'Longitude': -34.8937912, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'XG5Ws_eTB732pEzdeJfGtA', 'Name': 'Com.Pão', 'Distance': 817, 'Address': 'Av. Conselheiro Rosa e Silva, 1117', 'Latitude': -8.0415697, 'Longitude': -34.8981781, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': '3F8FHmX2qzQF-CYXc6i8Vg', 'Name': 'Papaya Verde', 'Distance': 444, 'Address': 'R. Santo Elias, 409', 'Latitude': -8.0454302, 'Longitude': -34.8928795, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'HoUXMEY7FoJDsNbAKucRhA', 'Name': 'Panificadora e Confeitaria Espinheiro', 'Distance': 202, 'Address': 'R. do Espinheiro 760', 'Latitude': -8.0422497, 'Longitude': -34.8923988, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': '11zsWlZ15ftuGh8P_yd14g', 'Name': 'Restaurante Amarelo Manga', 'Distance': 283, 'Address': 'R. Da Hora, 255', 'Latitude': -8.0437498, 'Longitude': -34.8926811, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'QlVxs_2HvOwCnKE4SIC66Q', 'Name': 'Pão de Açúcar', 'Distance': 837, 'Address': 'Av Cons Rosa E Silva 614', 'Latitude': -8.0460616, 'Longitude': -34.8972255, 'Review Count': 6, 'Rating': 4.5}"
"{'Id': 'GmFSaM2VIQKvAap1qamMug', 'Name': 'Bodega do Futuro', 'Distance': 870, 'Address': 'Rua do Futuro, 181', 'Latitude': -8.0427656, 'Longitude': -34.8987312, 'Review Count': 7, 'Rating': 4.0}"
"{'Id': 'TSStXJBCDiOolsakq9T5Zg', 'Name': 'Confraria', 'Distance': 842, 'Address': 'R. Frederico, 82', 'Latitude': -8.034333, 'Longitude': -34.890739, 'Review Count': 6, 'Rating': 4.5}"
"{'Id': 'mCliYhIa0ZCQwmus5v2xaw', 'Name': 'Buca Trattoria', 'Distance': 451, 'Address': 'R. Santo Elias 350', 'Latitude': -8.0451803, 'Longitude': -34.8933601, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'E06YbzXxuPOM69yJha4QEw', 'Name': 'Cachaçaria Tradição', 'Distance': 1032, 'Address': 'Rua Amélia, 422', 'Latitude': -8.0449434, 'Longitude': -34.8997402, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'YkvlMCfJiG7RUTWFRYGoyQ', 'Name': 'DaHora Restaurante e Pizzaria', 'Distance': 519, 'Address': 'Rua da Hora', 'Latitude': -8.0451899, 'Longitude': -34.8937683, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'gMGXeW1sA81MkO-UgDuRRQ', 'Name': 'Terracio Restaurante', 'Distance': 311, 'Address': 'R. da Hora 285 bl A', 'Latitude': -8.0439501, 'Longitude': -34.8928909, 'Review Count': 2, 'Rating': 5.0}"
"{'Id': '2KZpqfs7vIY38wu7wQsulQ', 'Name': 'Tay San Yuen', 'Distance': 328, 'Address': 'R., 48', 'Latitude': -8.04145816406097, 'Longitude': -34.8938260227442, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'HITDkTrTEve_H0h4yEzdkw', 'Name': 'Parraxaxá', 'Distance': 1143, 'Address': 'R. Igarassu, 40', 'Latitude': -8.038119, 'Longitude': -34.911863, 'Review Count': 14, 'Rating': 4.5}"
"{'Id': 'TqVWauZ1RAg-C4NBYSE4og', 'Name': 'Ponto do Açaí', 'Distance': 999, 'Address': 'Av. Conselheiro Rosa e Silva, 1749', 'Latitude': -8.0370197, 'Longitude': -34.9015884, 'Review Count': 7, 'Rating': 4.5}"
"{'Id': 'S2iLJtvZnO4TW9tmFpzicg', 'Name': 'Bar do Neno e Lula', 'Distance': 514, 'Address': 'R. Padre Roma, 722', 'Latitude': -8.0328199, 'Longitude': -34.90963, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'anrNF9Cr4qeN1a9gStHS1A', 'Name': 'Parque da Jaqueira', 'Distance': 965, 'Address': 'R. do Futuro, 959', 'Latitude': -8.0373402, 'Longitude': -34.9030304, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'pPjG9qM3VQoeTNMlTXTsgg', 'Name': 'Recanto Paraibano', 'Distance': 856, 'Address': 'Av. Dezessete de Agosto, 248', 'Latitude': -8.03479180944101, 'Longitude': -34.9119366114309, 'Review Count': 7, 'Rating': 4.0}"
"{'Id': 'BcVdm1IFRpJ8dAjWn0jtbQ', 'Name': 'Canela Gastrobar', 'Distance': 1027, 'Address': 'R. Caio Pereira, 100, Rosarinho', 'Latitude': -8.0345201, 'Longitude': -34.8987999, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'BBaqvzCE0iE6bhaNBivgPw', 'Name': 'Portal da Picanha', 'Distance': 1026, 'Address': 'R. Doutor José Maria, 911', 'Latitude': -8.03527, 'Longitude': -34.899235, 'Review Count': 9, 'Rating': 4.0}"
"{'Id': 'pD4a_fbota0M12jfPNEMNQ', 'Name': 'Mutti Capriccio', 'Distance': 1088, 'Address': 'R. Doutor João Santos Filho, 255', 'Latitude': -8.03706, 'Longitude': -34.91138, 'Review Count': 7, 'Rating': 4.0}"
"{'Id': 'ESypaK7Uyo1TS2YgdITwRA', 'Name': 'Famiglia Lucco Pizzas', 'Distance': 847, 'Address': 'Estr. do Encanamento 361', 'Latitude': -8.0320997, 'Longitude': -34.913681, 'Review Count': 6, 'Rating': 4.0}"
"{'Id': 'sVzg4r99iKTnVZyQsk6G7g', 'Name': ""Texanno's"", 'Distance': 754, 'Address': 'R. João Tude de Melo, 77', 'Latitude': -8.035727, 'Longitude': -34.908796, 'Review Count': 6, 'Rating': 4.0}"
"{'Id': 'DOIGTLf2h4djmt-rZt7ECA', 'Name': 'Pizzaria Candelabro', 'Distance': 638, 'Address': 'Estr. do Arraial 3310', 'Latitude': -8.0279684, 'Longitude': -34.9118652, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'ndBPQOsoQVc5uvHjFnVIPA', 'Name': 'Pan Jovem Jaqueira', 'Distance': 820, 'Address': 'Av. Conselheiro Rosa e Silva 1923', 'Latitude': -8.0355101, 'Longitude': -34.9022598, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'YK8TjNqkewT7Yku5AkuUoA', 'Name': 'Le Olive Pizzeria', 'Distance': 831, 'Address': 'R. Doutor José Maria, 1151', 'Latitude': -8.0349102, 'Longitude': -34.9014511, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'l1_gMTkTGtMAmMw16V4oXw', 'Name': 'Guaiamum Gigante', 'Distance': 812, 'Address': 'R. Doutor José de Góes 299', 'Latitude': -8.0362701, 'Longitude': -34.9102783, 'Review Count': 7, 'Rating': 3.5}"
"{'Id': '98jz4FCgE6QvrtRVt8xbgw', 'Name': 'Kwai Burger', 'Distance': 1057, 'Address': 'R. do Futuro, 858', 'Latitude': -8.03809, 'Longitude': -34.90225, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'AfbPNTtLPnXwawW5H4OsGA', 'Name': 'Sítio Trindade', 'Distance': 657, 'Address': 'Estrada do Arraial, 3259', 'Latitude': -8.02981610254743, 'Longitude': -34.9123603915405, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'k9G73RIrF6dwvW92Jr_ETg', 'Name': 'O Rei da Picanha', 'Distance': 698, 'Address': 'Av. Norte, 5012', 'Latitude': -8.0244981, 'Longitude': -34.9104218, 'Review Count': 5, 'Rating': 3.5}"
"{'Id': 'Q7SAaF0LMnH0DONpfYh9NA', 'Name': 'Sabor do Doce', 'Distance': 473, 'Address': 'Av. Norte Miguel Arraes de Alencar 4341 lj 2', 'Latitude': -8.0267601, 'Longitude': -34.9048615, 'Review Count': 3, 'Rating': 4.0}"
"{'Id': 'tWmsyk69KhIVKwMBC7siUg', 'Name': 'Yantai Express', 'Distance': 432, 'Address': 'Estrada do Arraial, 2293', 'Latitude': -8.0325499, 'Longitude': -34.9041481, 'Review Count': 6, 'Rating': 3.0}"
"{'Id': 'S9gjfb9NFiauEJQOfN80bQ', 'Name': 'Oma Pâtisserie e Bistrô', 'Distance': 837, 'Address': 'Rua José Godoy de Vasconcelos, 109', 'Latitude': -8.0279455, 'Longitude': -34.8995438, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'mzYOxr_HvnTorpIGe5uHaA', 'Name': 'La Pecora Nera', 'Distance': 356, 'Address': 'R. Manuel Bernardes, 320', 'Latitude': -8.0493145, 'Longitude': -34.9118423, 'Review Count': 5, 'Rating': 5.0}"
"{'Id': 'cLesu45F159JLhtLMf_iiw', 'Name': 'Vaporetto Container Bar', 'Distance': 812, 'Address': 'R. Leopoldo Silva, 100', 'Latitude': -8.04002102272508, 'Longitude': -34.9127634242177, 'Review Count': 9, 'Rating': 4.5}"
"{'Id': 'O8uBnXrxkq3M4HIAwwR59w', 'Name': 'Itiban', 'Distance': 815, 'Address': 'R. Pessoa de Melo 354', 'Latitude': -8.05032177998383, 'Longitude': -34.9074477873834, 'Review Count': 11, 'Rating': 4.0}"
"{'Id': 'zQEfwijPABfnA23MuRcIKw', 'Name': 'Vovó Nice', 'Distance': 798, 'Address': 'Rua José Bonifácio, 668', 'Latitude': -8.04529, 'Longitude': -34.9072304, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'H2BcFkCm3bFNfZ6XxLjk4g', 'Name': 'Parque Santana', 'Distance': 773, 'Address': 'R. Jorge Gomes de Sá', 'Latitude': -8.0061598, 'Longitude': -34.9272308, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'G7k-Q-Wvs7homEgif3gdyQ', 'Name': 'Dobradinha do Gordo', 'Distance': 780, 'Address': 'R. José Bonifácio, 727', 'Latitude': -8.045796, 'Longitude': -34.907201, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'xKp20Uj27EtBXCMQPzkqxQ', 'Name': 'Torre Massas', 'Distance': 542, 'Address': 'Rua Real da Torre, 1531', 'Latitude': -8.0437202, 'Longitude': -34.9105186, 'Review Count': 3, 'Rating': 5.0}"
"{'Id': 'dC2bp6gspdRsVym9-KIpiw', 'Name': 'Panificadora Nova Armada', 'Distance': 787, 'Address': 'Rua Conde de Irajá, 393', 'Latitude': -8.04610186521047, 'Longitude': -34.9070861935616, 'Review Count': 6, 'Rating': 4.0}"
"{'Id': 'fxqplUGb8Ge3fbCQjBHZvA', 'Name': 'Delicia da Prazeres', 'Distance': 660, 'Address': 'Av. Caxangá, 1118', 'Latitude': -8.05186, 'Longitude': -34.91823, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'AD3GXy9HNXP9LtCeeeFHIQ', 'Name': 'Bar do Ao Seu Dispor', 'Distance': 855, 'Address': 'R. Ana Nery, 4', 'Latitude': -8.04184, 'Longitude': -34.90811, 'Review Count': 7, 'Rating': 3.5}"
"{'Id': 'nHclJuyOR36eWnIOdXvyCw', 'Name': 'Recife Cocos', 'Distance': 955, 'Address': 'Praça Jorn. Francisco Pessoa de Queirós Jr, 23', 'Latitude': -8.0084925, 'Longitude': -34.9365158, 'Review Count': 3, 'Rating': 5.0}"
"{'Id': 'mMmPVQhuXraCSkD33Ttu_A', 'Name': 'Di Branco Recepções', 'Distance': 603, 'Address': 'R. Padre Anchieta 567', 'Latitude': -8.0474701, 'Longitude': -34.9085503, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'rF-vuaJxJg7Q_xmaQ8Gfug', 'Name': 'Speciale Pizzas Artesanais', 'Distance': 807, 'Address': 'R. Conde do Irajá, 360', 'Latitude': -8.04589, 'Longitude': -34.90691, 'Review Count': 6, 'Rating': 3.5}"
"{'Id': '-WDYEZBSgvEzlfGly9WcCA', 'Name': 'Carlitos Burguer', 'Distance': 630, 'Address': 'R. Prof. Trajano de Mendonça, 340', 'Latitude': -8.04387, 'Longitude': -34.9092, 'Review Count': 7, 'Rating': 3.5}"
"{'Id': 'LB9K6fJvbGZftpOx_ZQkJg', 'Name': 'Bar do Agenor', 'Distance': 127, 'Address': 'Rua dom manoel  da costa, 595', 'Latitude': -8.0482397, 'Longitude': -34.9145012, 'Review Count': 3, 'Rating': 3.5}"
"{'Id': 'WWOxHgs5wiVd4NzUDRVbeg', 'Name': 'Irajá', 'Distance': 362, 'Address': 'R. Conde de Irajá, 811', 'Latitude': -8.04653, 'Longitude': -34.91092, 'Review Count': 3, 'Rating': 4.0}"
"{'Id': '4TusYTIMZyMNxjmnRvxMUw', 'Name': 'Pizzaria La Cuca', 'Distance': 670, 'Address': 'Rua Vitoriano Palhares, 144, Torre', 'Latitude': -8.0436697, 'Longitude': -34.9093018, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'YNCY-YmXDhGSAU5C_P46tw', 'Name': 'Santa Pizza', 'Distance': 773, 'Address': 'Rua José Bonifácio, 667', 'Latitude': -8.0421658, 'Longitude': -34.9084854, 'Review Count': 4, 'Rating': 4.0}"
"{'Id': '_vxHUiL9pH8XC1qxKC6VOA', 'Name': 'Nova Torre', 'Distance': 731, 'Address': 'R. Visconde de Itaparica 99', 'Latitude': -8.0422916, 'Longitude': -34.9098015, 'Review Count': 2, 'Rating': 5.0}"
"{'Id': 'mruaz7O9_7C4WwSiivW5nw', 'Name': 'Confraria do Sanduba', 'Distance': 579, 'Address': 'R. Real da Torre, 1070', 'Latitude': -8.04762, 'Longitude': -34.90904, 'Review Count': 5, 'Rating': 3.5}"
"{'Id': 'pSJjWwWclIojJHdpmZ9nIQ', 'Name': 'Empório Sertanejo', 'Distance': 263, 'Address': 'Rua da Hora, 34', 'Latitude': -8.0423002, 'Longitude': -34.8914108, 'Review Count': 12, 'Rating': 4.5}"
"{'Id': 'sLM_e4kcUdNj7A5jfrJocA', 'Name': 'O Rei das Coxinhas', 'Distance': 385, 'Address': 'Rua Santo Elias, 223', 'Latitude': -8.0443096, 'Longitude': -34.894249, 'Review Count': 11, 'Rating': 4.5}"
"{'Id': '5VIe3yjg05FEkUT1VOLQ4w', 'Name': 'Dalena', 'Distance': 797, 'Address': 'Av. Conselheiro Rosa e Silva, 431', 'Latitude': -8.0476161, 'Longitude': -34.897091, 'Review Count': 9, 'Rating': 4.5}"
"{'Id': 'zmR2B9wNwLuxMlI3ygm1yw', 'Name': 'Chiwake', 'Distance': 661, 'Address': 'Rua da Hora, 820', 'Latitude': -8.0479241, 'Longitude': -34.8954469, 'Review Count': 5, 'Rating': 5.0}"
"{'Id': 'M85R9TH9EkvvtAJPRrs5eQ', 'Name': 'ZEN', 'Distance': 252, 'Address': 'R. da Hora, 295', 'Latitude': -8.04413390541109, 'Longitude': -34.8928966601909, 'Review Count': 13, 'Rating': 3.5}"
"{'Id': 'rjVfjIF8COyGzCE48dhEKg', 'Name': 'Winner Sports Bar', 'Distance': 465, 'Address': 'Rua Venezuela, 148', 'Latitude': -8.0473804, 'Longitude': -34.8937912, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': 'O4oMJ2Np6BsOqN2PwvZSEQ', 'Name': 'China 48', 'Distance': 491, 'Address': 'R. Conselheiro Portela, 644', 'Latitude': -8.0403204, 'Longitude': -34.8926697, 'Review Count': 5, 'Rating': 4.5}"
"{'Id': '3F8FHmX2qzQF-CYXc6i8Vg', 'Name': 'Papaya Verde', 'Distance': 266, 'Address': 'R. Santo Elias, 409', 'Latitude': -8.0454302, 'Longitude': -34.8928795, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'L7PI2A-1lrIHPPM22O_bcw', 'Name': 'Via Paladar', 'Distance': 337, 'Address': 'R. do Espinheiro, 643', 'Latitude': -8.04317, 'Longitude': -34.893261, 'Review Count': 3, 'Rating': 5.0}"
"{'Id': 'XG5Ws_eTB732pEzdeJfGtA', 'Name': 'Com.Pão', 'Distance': 899, 'Address': 'Av. Conselheiro Rosa e Silva, 1117', 'Latitude': -8.0415697, 'Longitude': -34.8981781, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': '11zsWlZ15ftuGh8P_yd14g', 'Name': 'Restaurante Amarelo Manga', 'Distance': 228, 'Address': 'R. Da Hora, 255', 'Latitude': -8.0437498, 'Longitude': -34.8926811, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'QlVxs_2HvOwCnKE4SIC66Q', 'Name': 'Pão de Açúcar', 'Distance': 750, 'Address': 'Av Cons Rosa E Silva 614', 'Latitude': -8.0460616, 'Longitude': -34.8972255, 'Review Count': 6, 'Rating': 4.5}"
"{'Id': 'mCliYhIa0ZCQwmus5v2xaw', 'Name': 'Buca Trattoria', 'Distance': 322, 'Address': 'R. Santo Elias 350', 'Latitude': -8.0451803, 'Longitude': -34.8933601, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'HoUXMEY7FoJDsNbAKucRhA', 'Name': 'Panificadora e Confeitaria Espinheiro', 'Distance': 324, 'Address': 'R. do Espinheiro 760', 'Latitude': -8.0422497, 'Longitude': -34.8923988, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'GmFSaM2VIQKvAap1qamMug', 'Name': 'Bodega do Futuro', 'Distance': 913, 'Address': 'Rua do Futuro, 181', 'Latitude': -8.0427656, 'Longitude': -34.8987312, 'Review Count': 7, 'Rating': 4.0}"
"{'Id': 'YkvlMCfJiG7RUTWFRYGoyQ', 'Name': 'DaHora Restaurante e Pizzaria', 'Distance': 383, 'Address': 'Rua da Hora', 'Latitude': -8.0451899, 'Longitude': -34.8937683, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'Y0pgqwQ5TK-FfjKlyQGaCw', 'Name': 'Famiglia Lucco', 'Distance': 595, 'Address': 'R. da Hora 745', 'Latitude': -8.0474396, 'Longitude': -34.8949585, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'HCtG3x-OglTgO3wNZ9sATA', 'Name': 'Ponte Nova', 'Distance': 859, 'Address': 'Rua do Cupim, 172', 'Latitude': -8.0465311, 'Longitude': -34.8981218, 'Review Count': 4, 'Rating': 5.0}"
"{'Id': 'gMGXeW1sA81MkO-UgDuRRQ', 'Name': 'Terracio Restaurante', 'Distance': 267, 'Address': 'R. da Hora 285 bl A', 'Latitude': -8.0439501, 'Longitude': -34.8928909, 'Review Count': 2, 'Rating': 5.0}"
"{'Id': 'ATJcKk75Yps5DGSUAlS19Q', 'Name': 'Na Venda - Chocolates e Cafés', 'Distance': 872, 'Address': 'Rua Amélia, 373 - Loja 2', 'Latitude': -8.0451899, 'Longitude': -34.8985901, 'Review Count': 3, 'Rating': 5.0}"
"{'Id': 'rzYJXUzP0VBD5DN_UKNnYw', 'Name': 'Bar e Restaurante Marisqueira', 'Distance': 572, 'Address': 'Av Min Marcos Freire 521', 'Latitude': -8.0073512, 'Longitude': -34.840877, 'Review Count': 1, 'Rating': 5.0}"
"{'Id': 'SpJyqmzw80tUyERhq5YyrQ', 'Name': 'Sugoi', 'Distance': 275, 'Address': 'Av. Ministro Marcos Freire  1355', 'Latitude': -7.9998088, 'Longitude': -34.8392563, 'Review Count': 1, 'Rating': 4.0}"
"{'Id': '9A9zZUBoxzEOyYiwWJ2IQQ', 'Name': 'Capitania Forneria & Mar', 'Distance': 799, 'Address': 'R. Eduardo de Morais 25', 'Latitude': -7.9952755, 'Longitude': -34.838913, 'Review Count': 1, 'Rating': 5.0}"
"{'Id': 'LSlUBJlrm7t2KzzOjIzyWQ', 'Name': 'Sob Medida', 'Distance': 718, 'Address': 'R. Dr. Manoel de Barros Lima, 335', 'Latitude': -7.99626491926441, 'Longitude': -34.8418368672758, 'Review Count': 1, 'Rating': 1.0}"
"{'Id': 'DVPWieFYzzAFsJcYUFDuQQ', 'Name': 'Spettus Steak House', 'Distance': 311, 'Address': 'Av. Eng. Domingos Ferreira, 1500', 'Latitude': -8.103658, 'Longitude': -34.889275, 'Review Count': 17, 'Rating': 4.5}"
"{'Id': '6qVZN__eW_ETUcRyZIbWEA', 'Name': 'Nikko Japanese Fusion', 'Distance': 218, 'Address': 'Av. Conselheiro Aguiar, 1712', 'Latitude': -8.105029, 'Longitude': -34.888829, 'Review Count': 7, 'Rating': 4.5}"
"{'Id': 'OBnkEOOa8z79X_xoVHDhJQ', 'Name': 'Camarada Camarão', 'Distance': 462, 'Address': 'R. Baltazar Pereira, 130', 'Latitude': -8.100946254656, 'Longitude': -34.8864100361763, 'Review Count': 8, 'Rating': 4.5}"
"{'Id': 'ilFBxBYFlTNtBUJbKOyRbA', 'Name': 'Entre Amigos Praia', 'Distance': 829, 'Address': 'Avenida Boa Viagem, 760', 'Latitude': -8.09816842304372, 'Longitude': -34.8840141766686, 'Review Count': 10, 'Rating': 4.0}"
"{'Id': 'EX3NOhLDEpckUMlhYV61Gg', 'Name': 'Alphaiate', 'Distance': 93, 'Address': 'R. Artur Muniz, 82', 'Latitude': -8.104383, 'Longitude': -34.887301, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'duHG6KJ4NBah2TI9-LCu4A', 'Name': 'Ganache Tortas Finas', 'Distance': 734, 'Address': 'Avenida Engenheiro Domingos Ferrreira, 1000', 'Latitude': -8.1124802, 'Longitude': -34.8935699, 'Review Count': 3, 'Rating': 5.0}"
"{'Id': 'EYO43u-1ut_-j0HjJ-svQw', 'Name': 'Tomaselli', 'Distance': 257, 'Address': 'Rua Frei Leandro, 50 - Boa Viagem - Recife', 'Latitude': -8.1029196, 'Longitude': -34.8864594, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'ui5AM0zrtaGulYvhE5z7Fw', 'Name': 'Benvinda', 'Distance': 302, 'Address': 'Av. Engenheiro Domingos Ferreira, 1835', 'Latitude': -8.10566, 'Longitude': -34.889524, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'xhPiriWClB8AqpUH0VUlCw', 'Name': 'Mingus', 'Distance': 841, 'Address': 'Rua do Atlântico, 102', 'Latitude': -8.0977966, 'Longitude': -34.8847806, 'Review Count': 3, 'Rating': 5.0}"
"{'Id': 'XuqMtKMuQevAXNOEqH2QPg', 'Name': 'Casa dos Frios', 'Distance': 322, 'Address': 'Av. Engenheiro Domingos Ferreira 1920 lj A', 'Latitude': -8.1062803, 'Longitude': -34.8901596, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'sSuaAQZ_S6hgnfJPzciMkg', 'Name': 'Empadas Santa Massa', 'Distance': 456, 'Address': 'Av. Boa Viagem , quiosque  54', 'Latitude': -8.103817, 'Longitude': -34.8866997, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'WtIHsYSBkO9ImyaeyQvBRw', 'Name': 'Wiella Bistrô', 'Distance': 511, 'Address': 'Av. Engenheiro Domingos Ferreira, 1274', 'Latitude': -8.1007299, 'Longitude': -34.8876114, 'Review Count': 3, 'Rating': 4.5}"
"{'Id': 'gtS3DYuEV7NcTq1SiyPsog', 'Name': 'Underground', 'Distance': 965, 'Address': 'Avenida Boa Viagem, 618', 'Latitude': -8.0970402, 'Longitude': -34.8834915, 'Review Count': 6, 'Rating': 4.0}"
"{'Id': 'PkVMqoD-AJzJ6cJe5wJFHw', 'Name': 'Diplomata Delicatessen', 'Distance': 528, 'Address': 'Av. Conselheiro Aguiar 2154', 'Latitude': -8.1086502, 'Longitude': -34.8903008, 'Review Count': 4, 'Rating': 4.0}"
"{'Id': '35bcDKQSegyR-GJBarvEfQ', 'Name': 'Ça Va Bistrô', 'Distance': 967, 'Address': 'R. Capitão Rebelinho 519', 'Latitude': -8.0955496, 'Longitude': -34.8840408, 'Review Count': 4, 'Rating': 4.5}"
"{'Id': 'F0aSeQGd1qX35wrEASP_iA', 'Name': 'Cakes Doceria', 'Distance': 321, 'Address': 'Av. Engenheiro Domingos Ferreira 1835 lj 4', 'Latitude': -8.1055498, 'Longitude': -34.8895416, 'Review Count': 2, 'Rating': 4.5}"
"{'Id': '1Gzah-pSxypOc2BOlXj_NQ', 'Name': 'Italian Freddo', 'Distance': 521, 'Address': 'Avenida Conselheiro Aguiar  1205', 'Latitude': -8.1008997, 'Longitude': -34.8865814, 'Review Count': 2, 'Rating': 4.5}"
"{'Id': 'VB13iwS9Eo5Fgfg9nPwJEw', 'Name': 'Chez Wiet Patisserie', 'Distance': 509, 'Address': 'Av. Engenheiro Domingos Ferreira 1274 lj 12', 'Latitude': -8.1007299, 'Longitude': -34.8876114, 'Review Count': 2, 'Rating': 4.5}"
"{'Id': 'kx-2fYluYMsx-vOE535WDg', 'Name': 'Club du Vin', 'Distance': 208, 'Address': 'Rua Solidônio Leite, 26', 'Latitude': -8.1055403, 'Longitude': -34.8886108, 'Review Count': 2, 'Rating': 4.0}"
"{'Id': 'jVtl7iiJa38c_lXos37wMQ', 'Name': 'Club Bardot', 'Distance': 854, 'Address': 'R. Dona Benvinda de Farias, 434', 'Latitude': -8.1101398, 'Longitude': -34.892849, 'Review Count': 2, 'Rating': 5.0}"
"{'Id': 'Uf6o1PrGVky815q_zIZvlQ', 'Name': 'Bar Central', 'Distance': 940, 'Address': 'R. Mamede Simões, 144', 'Latitude': -8.05779312123268, 'Longitude': -34.880135199701, 'Review Count': 17, 'Rating': 4.0}"
"{'Id': 'R5YtcB_yS-o4HGZzzysf8A', 'Name': 'Parque 13 de Maio', 'Distance': 790, 'Address': 'R. do Hospício, 671', 'Latitude': -8.0569096, 'Longitude': -34.8833885, 'Review Count': 8, 'Rating': 4.5}"
"{'Id': 'pSJjWwWclIojJHdpmZ9nIQ', 'Name': 'Empório Sertanejo', 'Distance': 1268, 'Address': 'Rua da Hora, 34', 'Latitude': -8.0423002, 'Longitude': -34.8914108, 'Review Count': 12, 'Rating': 4.5}"
